[0.017s] Invoking command in '/home/samue/GitHub/ESDA/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/samue/GitHub/ESDA/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/samue/GitHub/ESDA/install/ros2_control_demo_description
[0.132s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.340s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.489s] -- Configuring done
[0.506s] -- Generating done
[0.506s] -- Build files have been written to: /home/samue/GitHub/ESDA/build/ros2_control_demo_description
[0.519s] Invoked command in '/home/samue/GitHub/ESDA/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/samue/GitHub/ESDA/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/samue/GitHub/ESDA/install/ros2_control_demo_description
[0.524s] Invoking command in '/home/samue/GitHub/ESDA/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samue/GitHub/ESDA/build/ros2_control_demo_description -- -j20 -l20
[0.578s] Invoked command in '/home/samue/GitHub/ESDA/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samue/GitHub/ESDA/build/ros2_control_demo_description -- -j20 -l20
[0.620s] Invoking command in '/home/samue/GitHub/ESDA/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/samue/GitHub/ESDA/build/ros2_control_demo_description
[0.625s] -- Install configuration: ""
[0.626s] -- Execute custom install script
[0.628s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.629s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.629s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.630s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.631s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.632s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.632s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.634s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[0.634s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[0.635s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[0.636s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[0.638s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.639s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.640s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.641s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.641s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.642s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.643s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.644s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.644s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.644s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.645s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.646s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.646s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.647s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.648s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.650s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.650s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.652s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.652s] -- Up-to-date symlink: /home/samue/GitHub/ESDA/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
